latitude, longitude, count
49.14467, -116.76370, 3.39218
49.14467, -116.62709, 3.44095
49.14467, -116.49048, 6.20937
49.14467, -116.35388, 13.47168
49.25283, -125.09671, 202.63280
49.25283, -124.96010, 60.11560
49.25283, -124.82350, 17.76747
49.25283, -124.68689, 6.81163
49.25283, -124.55028, 4.25420
49.25283, -124.41368, 2.83813
49.25283, -124.27707, 2.03123
49.25283, -124.14046, 1.53121
49.25283, -124.00386, 1.04272
49.25283, -123.86725, 0.44798
49.25283, -123.73064, 0.22114
49.25283, -123.59404, 0.02404
49.25283, -123.45743, 0.00523
49.25283, -123.32082, 0.01705
49.25283, -123.18422, 0.01077
49.25283, -123.04761, 0.00862
49.25283, -122.91100, 0.01003
49.25283, -122.77439, 0.01675
49.25283, -122.63779, 0.03845
49.25283, -122.50118, 0.08337
49.25283, -122.36457, 0.17113
49.25283, -122.22797, 0.34629
49.25283, -122.09136, 0.71738
49.25283, -121.95475, 1.59316
49.25283, -121.81815, 3.42600
49.25283, -121.68154, 6.82266
49.25283, -121.54493, 11.66045
49.25283, -121.40833, 17.59775
49.25283, -121.27172, 26.72111
49.25283, -121.13511, 40.78414
49.25283, -120.99851, 66.99117
49.25283, -120.86190, 112.42464
49.25283, -120.72529, 142.21441
49.25283, -120.58869, 141.85463
49.25283, -120.45208, 119.38278
49.25283, -120.31547, 100.55316
49.25283, -120.17887, 90.27862
49.25283, -120.04226, 88.68014
49.25283, -119.90565, 81.92685
49.25283, -119.76905, 75.67165
49.25283, -119.63244, 78.82318
49.25283, -119.49583, 101.67113
49.25283, -119.35922, 149.94604
49.25283, -119.22262, 226.23699
49.25283, -119.08601, 198.99905
49.25283, -118.94940, 123.32584
49.25283, -118.81280, 71.11383
49.25283, -118.67619, 47.08964
49.25283, -118.53958, 37.30362
49.25283, -118.40298, 33.00453
49.25283, -118.26637, 31.17303
49.25283, -118.12976, 30.79583
49.25283, -117.99316, 31.61091
49.25283, -117.85655, 31.92992
49.25283, -117.71994, 27.42084
49.25283, -117.58334, 21.05228
49.25283, -117.44673, 13.90095
49.25283, -117.31012, 9.19226
49.25283, -117.17352, 6.69035
49.25283, -117.03691, 4.69330
49.25283, -116.90030, 3.65289
49.25283, -116.76370, 3.46768
49.25283, -116.62709, 3.76374
49.25283, -116.49048, 6.81079
49.25283, -116.35388, 15.40718
49.36099, -125.09671, 128.79766
49.36099, -124.96010, 35.20995
49.36099, -124.82350, 9.74276
49.36099, -124.68689, 3.30822
49.36099, -124.55028, 2.07037
49.36099, -124.41368, 1.69413
49.36099, -124.27707, 1.22473
49.36099, -124.14046, 0.92004
49.36099, -124.00386, 0.66261
49.36099, -123.86725, 0.42023
49.36099, -123.73064, 0.26988
49.36099, -123.59404, 0.13967
49.36099, -123.45743, 0.06958
49.36099, -123.32082, 0.03711
49.36099, -123.18422, 0.02026
49.36099, -123.04761, 0.01496
49.36099, -122.91100, 0.01635
49.36099, -122.77439, 0.02491
49.36099, -122.63779, 0.04414
49.36099, -122.50118, 0.08508
49.36099, -122.36457, 0.15838
49.36099, -122.22797, 0.31320
49.36099, -122.09136, 0.64472
49.36099, -121.95475, 1.41084
49.36099, -121.81815, 3.00854
49.36099, -121.68154, 6.06011
49.36099, -121.54493, 10.70222
49.36099, -121.40833, 16.25215
49.36099, -121.27172, 25.01570
49.36099, -121.13511, 39.18097
49.36099, -120.99851, 66.95306
49.36099, -120.86190, 113.91815
49.36099, -120.72529, 167.32940
49.36099, -120.58869, 178.69862
49.36099, -120.45208, 153.15596
49.36099, -120.31547, 125.98631
49.36099, -120.17887, 104.59698
49.36099, -120.04226, 98.39084
49.36099, -119.90565, 84.08264
49.36099, -119.76905, 78.39091
49.36099, -119.63244, 85.97639
49.36099, -119.49583, 106.50836
49.36099, -119.35922, 168.26929
49.36099, -119.22262, 246.77041
49.36099, -119.08601, 216.12492
49.36099, -118.94940, 117.94604
49.36099, -118.81280, 65.58423
49.36099, -118.67619, 43.05988
49.36099, -118.53958, 32.80482
49.36099, -118.40298, 28.46879
49.36099, -118.26637, 26.19368
49.36099, -118.12976, 26.44671
49.36099, -117.99316, 27.98672
49.36099, -117.85655, 29.88407
49.36099, -117.71994, 29.33964
49.36099, -117.58334, 24.27354
49.36099, -117.44673, 16.48196
49.36099, -117.31012, 10.11781
49.36099, -117.17352, 7.22808
49.36099, -117.03691, 5.76837
49.36099, -116.90030, 4.14795
49.36099, -116.76370, 3.64731
49.36099, -116.62709, 3.93884
49.36099, -116.49048, 6.93830
49.36099, -116.35388, 14.09152
49.46915, -125.09671, 90.86082
49.46915, -124.96010, 23.68471
49.46915, -124.82350, 4.65402
49.46915, -124.68689, 1.35241
49.46915, -124.55028, 0.25225
49.46915, -124.41368, 0.99748
49.46915, -124.27707, 0.83429
49.46915, -124.14046, 0.62340
49.46915, -124.00386, 0.47042
49.46915, -123.86725, 0.35328
49.46915, -123.73064, 0.27046
49.46915, -123.59404, 0.19500
49.46915, -123.45743, 0.11017
49.46915, -123.32082, 0.05528
49.46915, -123.18422, 0.03101
49.46915, -123.04761, 0.02291
49.46915, -122.91100, 0.02349
49.46915, -122.77439, 0.03190
49.46915, -122.63779, 0.04865
49.46915, -122.50118, 0.08798
49.46915, -122.36457, 0.15908
49.46915, -122.22797, 0.30360
49.46915, -122.09136, 0.62098
49.46915, -121.95475, 1.29869
49.46915, -121.81815, 2.78130
49.46915, -121.68154, 5.56889
49.46915, -121.54493, 9.98214
49.46915, -121.40833, 15.93990
49.46915, -121.27172, 24.20223
49.46915, -121.13511, 38.86538
49.46915, -120.99851, 74.01558
49.46915, -120.86190, 134.36583
49.46915, -120.72529, 232.06713
49.46915, -120.58869, 230.85631
49.46915, -120.45208, 214.53177
49.46915, -120.31547, 162.36964
49.46915, -120.17887, 140.18330
49.46915, -120.04226, 115.69549
49.46915, -119.90565, 91.48633
49.46915, -119.76905, 86.89952
49.46915, -119.63244, 89.35103
49.46915, -119.49583, 120.64038
49.46915, -119.35922, 185.93037
49.46915, -119.22262, 269.89966
49.46915, -119.08601, 223.70998
49.46915, -118.94940, 117.97612
49.46915, -118.81280, 63.38433
49.46915, -118.67619, 41.17306
49.46915, -118.53958, 30.02955
49.46915, -118.40298, 25.85871
49.46915, -118.26637, 23.35490
49.46915, -118.12976, 23.09930
49.46915, -117.99316, 24.36640
49.46915, -117.85655, 27.34163
49.46915, -117.71994, 32.37893
49.46915, -117.58334, 28.94468
49.46915, -117.44673, 20.69564
49.46915, -117.31012, 14.02320
49.46915, -117.17352, 8.76702
49.46915, -117.03691, 6.36446
49.46915, -116.90030, 5.05391
49.46915, -116.76370, 4.51440
49.46915, -116.62709, 4.80150
49.46915, -116.49048, 9.05657
49.46915, -116.35388, 18.28805
49.57731, -125.09671, 74.15608
49.57731, -124.96010, 19.89275
49.57731, -124.82350, 3.28320
49.57731, -124.68689, 0.74406
49.57731, -124.55028, 0.10837
49.57731, -124.41368, 0.73315
49.57731, -124.27707, 0.62575
49.57731, -124.14046, 0.46257
49.57731, -124.00386, 0.38113
49.57731, -123.86725, 0.31795
49.57731, -123.73064, 0.27841
49.57731, -123.59404, 0.22290
49.57731, -123.45743, 0.13806
49.57731, -123.32082, 0.07573
49.57731, -123.18422, 0.04500
49.57731, -123.04761, 0.03438
49.57731, -122.91100, 0.03346
49.57731, -122.77439, 0.04198
49.57731, -122.63779, 0.06126
49.57731, -122.50118, 0.10272
49.57731, -122.36457, 0.17646
49.57731, -122.22797, 0.32523
49.57731, -122.09136, 0.63638
49.57731, -121.95475, 1.32890
49.57731, -121.81815, 2.72389
49.57731, -121.68154, 5.52783
49.57731, -121.54493, 10.35152
49.57731, -121.40833, 15.30532
49.57731, -121.27172, 24.26568
49.57731, -121.13511, 43.48835
49.57731, -120.99851, 81.53555
49.57731, -120.86190, 152.55150
49.57731, -120.72529, 278.17692
49.57731, -120.58869, 354.69862
49.57731, -120.45208, 332.39308
49.57731, -120.31547, 262.85835
49.57731, -120.17887, 224.12553
49.57731, -120.04226, 172.78732
49.57731, -119.90565, 109.18661
49.57731, -119.76905, 103.79850
49.57731, -119.63244, 107.53255
49.57731, -119.49583, 143.86705
49.57731, -119.35922, 207.54645
49.57731, -119.22262, 319.13706
49.57731, -119.08601, 242.52216
49.57731, -118.94940, 125.57970
49.57731, -118.81280, 66.62668
49.57731, -118.67619, 42.85009
49.57731, -118.53958, 31.95759
49.57731, -118.40298, 24.96173
49.57731, -118.26637, 21.77156
49.57731, -118.12976, 21.05372
49.57731, -117.99316, 22.74503
49.57731, -117.85655, 24.41936
49.57731, -117.71994, 33.84254
49.57731, -117.58334, 35.52988
49.57731, -117.44673, 27.36653
49.57731, -117.31012, 18.81445
49.57731, -117.17352, 11.91992
49.57731, -117.03691, 7.61836
49.57731, -116.90030, 6.62566
49.57731, -116.76370, 6.17784
49.57731, -116.62709, 7.48710
49.57731, -116.49048, 11.76161
49.57731, -116.35388, 28.78549
49.68547, -125.09671, 63.42117
49.68547, -124.96010, 15.61998
49.68547, -124.82350, 2.66179
49.68547, -124.68689, 1.17067
49.68547, -124.55028, 0.55755
49.68547, -124.41368, 0.63114
49.68547, -124.27707, 0.47795
49.68547, -124.14046, 0.38388
49.68547, -124.00386, 0.34514
49.68547, -123.86725, 0.31168
49.68547, -123.73064, 0.29666
49.68547, -123.59404, 0.26151
49.68547, -123.45743, 0.17747
49.68547, -123.32082, 0.10290
49.68547, -123.18422, 0.06441
49.68547, -123.04761, 0.05006
49.68547, -122.91100, 0.04892
49.68547, -122.77439, 0.05864
49.68547, -122.63779, 0.08031
49.68547, -122.50118, 0.12558
49.68547, -122.36457, 0.20753
49.68547, -122.22797, 0.37908
49.68547, -122.09136, 0.74771
49.68547, -121.95475, 1.51409
49.68547, -121.81815, 3.16630
49.68547, -121.68154, 6.62203
49.68547, -121.54493, 12.39209
49.68547, -121.40833, 20.51481
49.68547, -121.27172, 33.59716
49.68547, -121.13511, 58.07688
49.68547, -120.99851, 116.08319
49.68547, -120.86190, 286.61129
49.68547, -120.72529, 534.75815
49.68547, -120.58869, 796.92657
49.68547, -120.45208, 801.00429
49.68547, -120.31547, 614.53708
49.68547, -120.17887, 430.21699
49.68547, -120.04226, 255.74999
49.68547, -119.90565, 163.51520
49.68547, -119.76905, 148.15140
49.68547, -119.63244, 164.26715
49.68547, -119.49583, 226.13846
49.68547, -119.35922, 330.95870
49.68547, -119.22262, 462.61001
49.68547, -119.08601, 367.30558
49.68547, -118.94940, 164.83553
49.68547, -118.81280, 80.70201
49.68547, -118.67619, 48.72420
49.68547, -118.53958, 34.79506
49.68547, -118.40298, 28.32094
49.68547, -118.26637, 24.17538
49.68547, -118.12976, 21.97236
49.68547, -117.99316, 23.08087
49.68547, -117.85655, 27.58471
49.68547, -117.71994, 37.73948
49.68547, -117.58334, 46.20068
49.68547, -117.44673, 38.13972
49.68547, -117.31012, 30.58313
49.68547, -117.17352, 19.52765
49.68547, -117.03691, 13.44128
49.68547, -116.90030, 10.06791
49.68547, -116.76370, 9.23628
49.68547, -116.62709, 8.77106
49.68547, -116.49048, 15.36354
49.68547, -116.35388, 50.21337
